Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 3158, ref 2: 3160
vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.977656
Resolucao sistema linear: 20.673636

Iteracao:  0 	|Dx|_inf =  498.77938208765806394 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.763285
Resolucao sistema linear: 20.584243

Iteracao:  1 	|Dx|_inf =  497.97883074115736690 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.760081
Resolucao sistema linear: 20.958061

Iteracao:  2 	|Dx|_inf =  498.45570857019771438 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759235
Resolucao sistema linear: 20.638553

Iteracao:  3 	|Dx|_inf =  498.40994927586177710 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.758392
Resolucao sistema linear: 20.756946

Iteracao:  4 	|Dx|_inf =  498.41338811276051501 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.768638
Resolucao sistema linear: 20.765249

Iteracao:  5 	|Dx|_inf =  498.41314185291980721 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759941
Resolucao sistema linear: 20.461610

Iteracao:  6 	|Dx|_inf =  498.41315988304791063 	.
Estimação Hatchel: 152.416055
Tensoes Nodais (p.u.):
0	Va: 1.06036 | 0.000 	Vb: 1.06353 | -120.000	Vc: 1.03957 | 120.000
946	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
947	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
948	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
949	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
950	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
951	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
952	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
954	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
955	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
956	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
957	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
959	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
960	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
961	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
962	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
963	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
964	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
965	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
966	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
967	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
968	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
969	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
970	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
973	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
974	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
975	Va: 1.04068 | -1.261 	Vb: 1.04100 | -121.336	Vc: 1.04620 | 118.523
978	Va: 1.04069 | -1.261 	Vb: 1.04102 | -121.336	Vc: 1.04620 | 118.523
980	Va: 1.04068 | -1.261 	Vb: 1.04101 | -121.336	Vc: 1.04620 | 118.523
981	Va: 1.04067 | -1.261 	Vb: 1.04099 | -121.336	Vc: 1.04620 | 118.522
982	Va: 1.04064 | -1.262 	Vb: 1.04095 | -121.337	Vc: 1.04620 | 118.521
983	Va: 1.04064 | -1.262 	Vb: 1.04095 | -121.337	Vc: 1.04620 | 118.521
984	Va: 1.04063 | -1.262 	Vb: 1.04094 | -121.337	Vc: 1.04620 | 118.520
985	Va: 1.04063 | -1.262 	Vb: 1.04094 | -121.337	Vc: 1.04620 | 118.520
986	Va: 1.04063 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04620 | 118.520
987	Va: 1.04062 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04620 | 118.520
988	Va: 1.04062 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04621 | 118.520
989	Va: 1.04062 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04621 | 118.520
992	Va: 1.04064 | -1.262 	Vb: 1.04095 | -121.337	Vc: 1.04620 | 118.521
993	Va: 1.04063 | -1.262 	Vb: 1.04094 | -121.337	Vc: 1.04620 | 118.520
994	Va: 1.04063 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04620 | 118.520
995	Va: 1.04063 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04620 | 118.520
996	Va: 1.04063 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04620 | 118.520
998	Va: 1.04062 | -1.263 	Vb: 1.04091 | -121.337	Vc: 1.04621 | 118.520
1000	Va: 1.04063 | -1.262 	Vb: 1.04093 | -121.337	Vc: 1.04620 | 118.520
1001	Va: 1.04066 | -1.261 	Vb: 1.04098 | -121.336	Vc: 1.04620 | 118.522
1002	Va: 1.04066 | -1.261 	Vb: 1.04098 | -121.336	Vc: 1.04620 | 118.522
1003	Va: 1.04066 | -1.261 	Vb: 1.04098 | -121.336	Vc: 1.04620 | 118.522
1005	Va: 1.04066 | -1.261 	Vb: 1.04097 | -121.336	Vc: 1.04620 | 118.522
1007	Va: 1.04080 | -1.259 	Vb: 1.04116 | -121.334	Vc: 1.04620 | 118.528
1008	Va: 1.04079 | -1.259 	Vb: 1.04116 | -121.334	Vc: 1.04620 | 118.528
1009	Va: 1.04079 | -1.259 	Vb: 1.04115 | -121.334	Vc: 1.04619 | 118.528
1010	Va: 1.04078 | -1.259 	Vb: 1.04114 | -121.335	Vc: 1.04619 | 118.527
1011	Va: 1.04078 | -1.259 	Vb: 1.04114 | -121.335	Vc: 1.04619 | 118.527
1012	Va: 1.04077 | -1.259 	Vb: 1.04113 | -121.335	Vc: 1.04619 | 118.527
1014	Va: 1.04076 | -1.259 	Vb: 1.04111 | -121.335	Vc: 1.04619 | 118.526
1015	Va: 1.04074 | -1.259 	Vb: 1.04110 | -121.335	Vc: 1.04618 | 118.526
1016	Va: 1.04072 | -1.259 	Vb: 1.04107 | -121.335	Vc: 1.04616 | 118.524
1017	Va: 1.04070 | -1.259 	Vb: 1.04106 | -121.335	Vc: 1.04615 | 118.524
1018	Va: 1.04069 | -1.259 	Vb: 1.04104 | -121.335	Vc: 1.04615 | 118.523
1019	Va: 1.04069 | -1.259 	Vb: 1.04104 | -121.335	Vc: 1.04614 | 118.523
1020	Va: 1.04069 | -1.259 	Vb: 1.04103 | -121.335	Vc: 1.04614 | 118.523
1021	Va: 1.04068 | -1.259 	Vb: 1.04103 | -121.335	Vc: 1.04614 | 118.523
1022	Va: 1.04068 | -1.259 	Vb: 1.04103 | -121.335	Vc: 1.04614 | 118.523
1025	Va: 1.04072 | -1.259 	Vb:    -    |    -   	Vc: 1.04616 | 118.524
1029	Va: 1.04093 | -1.256 	Vb: 1.04135 | -121.332	Vc: 1.04619 | 118.535
1030	Va: 1.04093 | -1.256 	Vb: 1.04134 | -121.332	Vc: 1.04619 | 118.535
1031	Va: 1.04093 | -1.256 	Vb: 1.04134 | -121.332	Vc: 1.04619 | 118.534
1032	Va: 1.04092 | -1.256 	Vb: 1.04134 | -121.332	Vc: 1.04619 | 118.534
1033	Va: 1.04092 | -1.256 	Vb: 1.04133 | -121.332	Vc: 1.04619 | 118.534
1034	Va: 1.04092 | -1.256 	Vb: 1.04133 | -121.333	Vc: 1.04619 | 118.534
1035	Va: 1.04092 | -1.256 	Vb: 1.04133 | -121.333	Vc: 1.04619 | 118.534
1036	Va: 1.04092 | -1.256 	Vb: 1.04132 | -121.333	Vc: 1.04619 | 118.534
1037	Va: 1.04091 | -1.256 	Vb: 1.04132 | -121.333	Vc: 1.04619 | 118.534
1038	Va: 1.04091 | -1.256 	Vb: 1.04132 | -121.333	Vc: 1.04619 | 118.534
1039	Va: 1.04091 | -1.256 	Vb: 1.04132 | -121.333	Vc: 1.04619 | 118.533
1041	Va: 1.04089 | -1.256 	Vb: 1.04130 | -121.333	Vc: 1.04618 | 118.533
1042	Va: 1.04088 | -1.256 	Vb: 1.04129 | -121.333	Vc: 1.04617 | 118.532
1043	Va: 1.04088 | -1.256 	Vb: 1.04129 | -121.333	Vc: 1.04617 | 118.532
1044	Va: 1.04088 | -1.256 	Vb: 1.04129 | -121.333	Vc: 1.04617 | 118.532
1045	Va: 1.04088 | -1.256 	Vb: 1.04129 | -121.333	Vc: 1.04617 | 118.532
1046	Va: 1.04087 | -1.256 	Vb: 1.04128 | -121.333	Vc: 1.04617 | 118.532
1047	Va: 1.04087 | -1.256 	Vb: 1.04128 | -121.333	Vc: 1.04617 | 118.532
1048	Va: 1.04087 | -1.256 	Vb: 1.04128 | -121.333	Vc: 1.04617 | 118.532
1049	Va: 1.04087 | -1.256 	Vb: 1.04128 | -121.333	Vc: 1.04617 | 118.532
1050	Va: 1.04087 | -1.256 	Vb: 1.04128 | -121.333	Vc: 1.04617 | 118.532
1052	Va: 1.04087 | -1.256 	Vb: 1.04128 | -121.333	Vc: 1.04617 | 118.532
1055	Va: 1.04088 | -1.256 	Vb: 1.04129 | -121.333	Vc: 1.04617 | 118.532
1058	Va: 1.04093 | -1.256 	Vb: 1.04135 | -121.332	Vc: 1.04619 | 118.535
1059	Va: 1.04093 | -1.256 	Vb: 1.04135 | -121.332	Vc: 1.04619 | 118.535
1060	Va: 1.04093 | -1.256 	Vb: 1.04135 | -121.332	Vc: 1.04619 | 118.535
1061	Va: 1.04093 | -1.256 	Vb: 1.04135 | -121.332	Vc: 1.04619 | 118.535
1062	Va: 1.04102 | -1.254 	Vb: 1.04147 | -121.331	Vc: 1.04619 | 118.539
1064	Va: 1.04102 | -1.254 	Vb: 1.04146 | -121.331	Vc: 1.04619 | 118.539
1065	Va: 1.04101 | -1.254 	Vb: 1.04146 | -121.331	Vc: 1.04619 | 118.539
1066	Va: 1.04100 | -1.255 	Vb: 1.04144 | -121.332	Vc: 1.04619 | 118.539
1067	Va: 1.04099 | -1.255 	Vb: 1.04143 | -121.332	Vc: 1.04620 | 118.538
1068	Va: 1.04099 | -1.255 	Vb: 1.04142 | -121.332	Vc: 1.04620 | 118.538
1069	Va: 1.04098 | -1.255 	Vb: 1.04141 | -121.332	Vc: 1.04620 | 118.538
1070	Va: 1.04098 | -1.255 	Vb: 1.04140 | -121.332	Vc: 1.04620 | 118.538
1071	Va: 1.04098 | -1.255 	Vb: 1.04140 | -121.332	Vc: 1.04620 | 118.538
1072	Va: 1.04097 | -1.255 	Vb: 1.04140 | -121.332	Vc: 1.04620 | 118.538
1073	Va: 1.04097 | -1.255 	Vb: 1.04139 | -121.332	Vc: 1.04620 | 118.537
1074	Va: 1.04097 | -1.255 	Vb: 1.04139 | -121.332	Vc: 1.04621 | 118.537
1075	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.332	Vc: 1.04621 | 118.537
1076	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1077	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1078	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1079	Va: 1.04096 | -1.255 	Vb: 1.04137 | -121.333	Vc: 1.04621 | 118.537
1080	Va: 1.04096 | -1.255 	Vb: 1.04137 | -121.333	Vc: 1.04621 | 118.537
1082	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1083	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1085	Va: 1.04098 | -1.255 	Vb: 1.04140 | -121.332	Vc: 1.04620 | 118.538
1086	Va: 1.04097 | -1.255 	Vb: 1.04140 | -121.332	Vc: 1.04620 | 118.538
1087	Va: 1.04097 | -1.255 	Vb: 1.04139 | -121.332	Vc: 1.04621 | 118.538
1088	Va: 1.04097 | -1.255 	Vb: 1.04139 | -121.332	Vc: 1.04621 | 118.537
1089	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1090	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1091	Va: 1.04097 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1092	Va: 1.04096 | -1.255 	Vb: 1.04138 | -121.333	Vc: 1.04621 | 118.537
1093	Va: 1.04096 | -1.255 	Vb: 1.04137 | -121.333	Vc: 1.04621 | 118.537
1094	Va: 1.04096 | -1.256 	Vb: 1.04137 | -121.333	Vc: 1.04621 | 118.537
1095	Va: 1.04095 | -1.256 	Vb: 1.04137 | -121.333	Vc: 1.04621 | 118.537
1096	Va: 1.04095 | -1.256 	Vb: 1.04136 | -121.333	Vc: 1.04622 | 118.537
1097	Va: 1.04095 | -1.256 	Vb: 1.04136 | -121.333	Vc: 1.04622 | 118.537
1098	Va: 1.04095 | -1.256 	Vb: 1.04136 | -121.333	Vc: 1.04622 | 118.537
1105	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1106	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1107	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1108	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1110	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1111	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1112	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1113	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1114	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1115	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1116	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1117	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1118	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1119	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1120	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1121	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1122	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1123	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1124	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1125	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1126	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1127	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1128	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1129	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1130	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1131	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1132	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1135	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1136	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1137	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1138	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1139	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1140	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1141	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1143	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1144	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1145	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1146	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1147	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1151	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1152	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1153	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1154	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1155	Va: 1.04127 | -1.249 	Vb: 1.04183 | -121.327	Vc: 1.04616 | 118.551
1157	Va: 1.04143 | -1.246 	Vb: 1.04206 | -121.324	Vc: 1.04614 | 118.558
1158	Va: 1.04172 | -1.240 	Vb: 1.04245 | -121.319	Vc: 1.04612 | 118.572
1159	Va: 1.04172 | -1.240 	Vb: 1.04245 | -121.319	Vc: 1.04612 | 118.572
1161	Va: 1.04172 | -1.240 	Vb: 1.04245 | -121.319	Vc: 1.04612 | 118.572
1162	Va: 1.04196 | -1.238 	Vb: 1.04271 | -121.314	Vc: 1.04618 | 118.582
1163	Va: 1.04196 | -1.238 	Vb: 1.04271 | -121.315	Vc: 1.04618 | 118.582
1164	Va: 1.04196 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1165	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1166	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1167	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1169	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1170	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.581
1172	Va: 1.04195 | -1.238 	Vb: 1.04269 | -121.315	Vc: 1.04617 | 118.581
1173	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04617 | 118.581
1174	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04617 | 118.581
1175	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04616 | 118.581
1176	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04616 | 118.581
1178	Va: 1.04192 | -1.238 	Vb: 1.04265 | -121.315	Vc: 1.04616 | 118.580
1180	Va: 1.04192 | -1.238 	Vb: 1.04265 | -121.315	Vc: 1.04616 | 118.580
1183	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1184	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1185	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1186	Va: 1.04196 | -1.238 	Vb: 1.04271 | -121.314	Vc: 1.04618 | 118.582
1187	Va: 1.04196 | -1.238 	Vb: 1.04271 | -121.315	Vc: 1.04618 | 118.582
1188	Va: 1.04196 | -1.238 	Vb: 1.04271 | -121.315	Vc: 1.04618 | 118.582
1189	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1190	Va: 1.04195 | -1.238 	Vb: 1.04270 | -121.315	Vc: 1.04618 | 118.582
1191	Va: 1.04195 | -1.238 	Vb: 1.04269 | -121.315	Vc: 1.04618 | 118.582
1192	Va: 1.04195 | -1.238 	Vb: 1.04269 | -121.315	Vc: 1.04618 | 118.582
1194	Va: 1.04195 | -1.238 	Vb: 1.04269 | -121.315	Vc: 1.04618 | 118.582
1195	Va: 1.04195 | -1.238 	Vb: 1.04269 | -121.315	Vc: 1.04618 | 118.581
1196	Va: 1.04195 | -1.238 	Vb: 1.04269 | -121.315	Vc: 1.04618 | 118.581
1197	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04618 | 118.581
1198	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04618 | 118.581
1199	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04618 | 118.581
1200	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04618 | 118.581
1201	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04618 | 118.581
1202	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04618 | 118.581
1203	Va: 1.04194 | -1.238 	Vb: 1.04268 | -121.315	Vc: 1.04618 | 118.581
1204	Va: 1.04194 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04618 | 118.581
1205	Va: 1.04194 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04618 | 118.581
1206	Va: 1.04194 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04618 | 118.581
1207	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04618 | 118.581
1208	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04618 | 118.581
1209	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04619 | 118.581
1210	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04619 | 118.581
1211	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04619 | 118.581
1212	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1213	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1214	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1215	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1216	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1217	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1218	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1219	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1220	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1221	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1222	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1223	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1224	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1225	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1228	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1229	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1230	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1231	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1232	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1233	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1235	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04618 | 118.581
1236	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04618 | 118.581
1237	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04619 | 118.581
1238	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04619 | 118.581
1239	Va: 1.04193 | -1.239 	Vb: 1.04267 | -121.315	Vc: 1.04619 | 118.581
1240	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1241	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1242	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1243	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1244	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1245	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1246	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1247	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1248	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1249	Va: 1.04193 | -1.239 	Vb: 1.04266 | -121.315	Vc: 1.04619 | 118.581
1256	Va: 1.04224 | -1.235 	Vb: 1.04302 | -121.309	Vc: 1.04623 | 118.594
1257	Va: 1.04224 | -1.235 	Vb: 1.04302 | -121.309	Vc: 1.04623 | 118.594
1258	Va: 1.04224 | -1.235 	Vb: 1.04302 | -121.309	Vc: 1.04623 | 118.594
1259	Va: 1.04224 | -1.235 	Vb: 1.04302 | -121.309	Vc: 1.04623 | 118.594
1265	Va: 1.04279 | -1.229 	Vb: 1.04364 | -121.298	Vc: 1.04637 | 118.617
