Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 3158, ref 2: 3160


Iteracao:  0 	|Dx|_inf =  0.06386461086105891 	 |Grad|_inf =  32802641683.54104614257812500 
.

Iteracao:  1 	|Dx|_inf =  0.02121573910333089 	 |Grad|_inf =  1080377944931818.25000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00341072752800878 	 |Grad|_inf =  83260027893726.45312500000000000 
.

Iteracao:  3 	|Dx|_inf =  0.00033856024592335 	 |Grad|_inf =  1506716878163.75927734375000000 
.

Iteracao:  4 	|Dx|_inf =  0.00002008979031816 	 |Grad|_inf =  6644892534.35202026367187500 
.

Iteracao:  5 	|Dx|_inf =  0.00000134493424368 	 |Grad|_inf =  27412196.09058525413274765 
.

Iteracao:  6 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 
.

Iteracao:  7 	|Dx|_inf =  0.00000008839000222 	 |Grad|_inf =  1119222.78423058986663818 


 Convergência em 7 iteracoes e tempo: 46.6901

 Nmed: 6352 e Nvar: 6313 


Estimação WLS: 46.718443
Tensoes Nodais (p.u.):
0	Va: 1.06048 | 0.000 	Vb: 1.06338 | -120.000	Vc: 1.04470 | 120.000
969	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
970	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
973	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
974	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
975	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.737
978	Va: 1.04127 | -1.322 	Vb: 1.04259 | -121.208	Vc: 1.03581 | 118.737
980	Va: 1.04126 | -1.322 	Vb: 1.04257 | -121.208	Vc: 1.03580 | 118.736
981	Va: 1.04125 | -1.323 	Vb: 1.04256 | -121.208	Vc: 1.03580 | 118.736
982	Va: 1.04122 | -1.323 	Vb: 1.04253 | -121.208	Vc: 1.03578 | 118.736
983	Va: 1.04122 | -1.323 	Vb: 1.04253 | -121.208	Vc: 1.03578 | 118.736
984	Va: 1.04121 | -1.323 	Vb: 1.04252 | -121.208	Vc: 1.03578 | 118.735
985	Va: 1.04121 | -1.323 	Vb: 1.04252 | -121.208	Vc: 1.03577 | 118.735
986	Va: 1.04120 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03577 | 118.735
987	Va: 1.04120 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03577 | 118.735
988	Va: 1.04120 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03577 | 118.735
989	Va: 1.04120 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03577 | 118.735
992	Va: 1.04122 | -1.323 	Vb: 1.04253 | -121.208	Vc: 1.03578 | 118.736
993	Va: 1.04121 | -1.323 	Vb: 1.04252 | -121.208	Vc: 1.03578 | 118.735
994	Va: 1.04121 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03578 | 118.735
995	Va: 1.04121 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03578 | 118.735
996	Va: 1.04121 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03578 | 118.735
998	Va: 1.04119 | -1.324 	Vb: 1.04250 | -121.208	Vc: 1.03577 | 118.735
1000	Va: 1.04121 | -1.324 	Vb: 1.04251 | -121.208	Vc: 1.03578 | 118.735
1001	Va: 1.04124 | -1.323 	Vb: 1.04255 | -121.208	Vc: 1.03579 | 118.736
1002	Va: 1.04124 | -1.323 	Vb: 1.04255 | -121.208	Vc: 1.03579 | 118.736
1003	Va: 1.04124 | -1.323 	Vb: 1.04255 | -121.208	Vc: 1.03579 | 118.736
1005	Va: 1.04124 | -1.323 	Vb: 1.04255 | -121.208	Vc: 1.03579 | 118.736
1007	Va: 1.04137 | -1.320 	Vb: 1.04271 | -121.208	Vc: 1.03586 | 118.739
1008	Va: 1.04137 | -1.320 	Vb: 1.04270 | -121.208	Vc: 1.03585 | 118.739
1009	Va: 1.04137 | -1.320 	Vb: 1.04270 | -121.208	Vc: 1.03585 | 118.738
1010	Va: 1.04136 | -1.320 	Vb: 1.04269 | -121.208	Vc: 1.03585 | 118.738
1011	Va: 1.04136 | -1.320 	Vb: 1.04269 | -121.208	Vc: 1.03585 | 118.738
1012	Va: 1.04135 | -1.320 	Vb: 1.04268 | -121.208	Vc: 1.03584 | 118.738
1014	Va: 1.04134 | -1.320 	Vb: 1.04266 | -121.208	Vc: 1.03583 | 118.738
1015	Va: 1.04132 | -1.321 	Vb: 1.04265 | -121.208	Vc: 1.03581 | 118.738
1016	Va: 1.04130 | -1.321 	Vb: 1.04262 | -121.208	Vc: 1.03579 | 118.738
1017	Va: 1.04128 | -1.321 	Vb: 1.04261 | -121.208	Vc: 1.03577 | 118.737
1018	Va: 1.04127 | -1.321 	Vb: 1.04260 | -121.208	Vc: 1.03576 | 118.737
1019	Va: 1.04127 | -1.321 	Vb: 1.04259 | -121.208	Vc: 1.03576 | 118.737
1020	Va: 1.04126 | -1.321 	Vb: 1.04259 | -121.208	Vc: 1.03575 | 118.737
1021	Va: 1.04126 | -1.321 	Vb: 1.04258 | -121.209	Vc: 1.03575 | 118.737
1022	Va: 1.04126 | -1.321 	Vb: 1.04258 | -121.209	Vc: 1.03575 | 118.737
1025	Va: 1.04130 | -1.321 	Vb:    -    |    -   	Vc: 1.03578 | 118.738
1029	Va: 1.04151 | -1.317 	Vb: 1.04287 | -121.209	Vc: 1.03592 | 118.741
1030	Va: 1.04150 | -1.317 	Vb: 1.04286 | -121.209	Vc: 1.03592 | 118.741
1031	Va: 1.04150 | -1.317 	Vb: 1.04286 | -121.209	Vc: 1.03592 | 118.741
1032	Va: 1.04150 | -1.317 	Vb: 1.04286 | -121.209	Vc: 1.03592 | 118.741
1033	Va: 1.04150 | -1.317 	Vb: 1.04285 | -121.209	Vc: 1.03592 | 118.741
1034	Va: 1.04150 | -1.317 	Vb: 1.04285 | -121.208	Vc: 1.03592 | 118.741
1035	Va: 1.04149 | -1.317 	Vb: 1.04285 | -121.208	Vc: 1.03591 | 118.741
1036	Va: 1.04149 | -1.317 	Vb: 1.04285 | -121.208	Vc: 1.03591 | 118.741
1037	Va: 1.04149 | -1.317 	Vb: 1.04284 | -121.208	Vc: 1.03591 | 118.741
1038	Va: 1.04149 | -1.318 	Vb: 1.04284 | -121.209	Vc: 1.03591 | 118.741
1039	Va: 1.04148 | -1.318 	Vb: 1.04284 | -121.209	Vc: 1.03591 | 118.741
1041	Va: 1.04147 | -1.318 	Vb: 1.04282 | -121.209	Vc: 1.03589 | 118.741
1042	Va: 1.04146 | -1.318 	Vb: 1.04282 | -121.209	Vc: 1.03588 | 118.741
1043	Va: 1.04146 | -1.318 	Vb: 1.04281 | -121.209	Vc: 1.03588 | 118.741
1044	Va: 1.04146 | -1.318 	Vb: 1.04281 | -121.209	Vc: 1.03588 | 118.741
1045	Va: 1.04145 | -1.318 	Vb: 1.04281 | -121.209	Vc: 1.03587 | 118.741
1046	Va: 1.04145 | -1.318 	Vb: 1.04281 | -121.209	Vc: 1.03587 | 118.741
1047	Va: 1.04145 | -1.318 	Vb: 1.04280 | -121.209	Vc: 1.03587 | 118.741
1048	Va: 1.04145 | -1.318 	Vb: 1.04280 | -121.209	Vc: 1.03587 | 118.741
1049	Va: 1.04145 | -1.318 	Vb: 1.04280 | -121.209	Vc: 1.03587 | 118.741
1050	Va: 1.04144 | -1.318 	Vb: 1.04280 | -121.209	Vc: 1.03587 | 118.741
1052	Va: 1.04145 | -1.318 	Vb: 1.04280 | -121.209	Vc: 1.03587 | 118.741
1055	Va: 1.04146 | -1.318 	Vb: 1.04281 | -121.209	Vc: 1.03588 | 118.741
1058	Va: 1.04151 | -1.317 	Vb: 1.04287 | -121.209	Vc: 1.03592 | 118.741
1059	Va: 1.04151 | -1.317 	Vb: 1.04287 | -121.209	Vc: 1.03592 | 118.741
1060	Va: 1.04151 | -1.317 	Vb: 1.04287 | -121.209	Vc: 1.03592 | 118.741
1061	Va: 1.04151 | -1.317 	Vb: 1.04287 | -121.209	Vc: 1.03592 | 118.741
1062	Va: 1.04160 | -1.315 	Vb: 1.04297 | -121.209	Vc: 1.03597 | 118.743
1064	Va: 1.04159 | -1.316 	Vb: 1.04296 | -121.209	Vc: 1.03597 | 118.743
1065	Va: 1.04159 | -1.316 	Vb: 1.04296 | -121.209	Vc: 1.03597 | 118.743
1066	Va: 1.04158 | -1.316 	Vb: 1.04295 | -121.209	Vc: 1.03597 | 118.743
1067	Va: 1.04157 | -1.316 	Vb: 1.04293 | -121.209	Vc: 1.03597 | 118.743
1068	Va: 1.04157 | -1.316 	Vb: 1.04293 | -121.209	Vc: 1.03597 | 118.743
1069	Va: 1.04156 | -1.316 	Vb: 1.04292 | -121.209	Vc: 1.03597 | 118.743
1070	Va: 1.04156 | -1.316 	Vb: 1.04291 | -121.209	Vc: 1.03597 | 118.743
1071	Va: 1.04155 | -1.316 	Vb: 1.04291 | -121.209	Vc: 1.03596 | 118.743
1072	Va: 1.04155 | -1.317 	Vb: 1.04290 | -121.209	Vc: 1.03596 | 118.743
1073	Va: 1.04155 | -1.317 	Vb: 1.04290 | -121.209	Vc: 1.03596 | 118.743
1074	Va: 1.04155 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03596 | 118.743
1075	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03596 | 118.743
1076	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03596 | 118.743
1077	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03596 | 118.743
1078	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03596 | 118.743
1079	Va: 1.04154 | -1.317 	Vb: 1.04288 | -121.209	Vc: 1.03596 | 118.743
1080	Va: 1.04154 | -1.317 	Vb: 1.04288 | -121.209	Vc: 1.03596 | 118.743
1082	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03596 | 118.743
1083	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03596 | 118.743
1085	Va: 1.04155 | -1.316 	Vb: 1.04291 | -121.209	Vc: 1.03597 | 118.743
1086	Va: 1.04155 | -1.317 	Vb: 1.04290 | -121.209	Vc: 1.03597 | 118.743
1087	Va: 1.04155 | -1.317 	Vb: 1.04290 | -121.209	Vc: 1.03597 | 118.743
1088	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03597 | 118.743
1089	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03597 | 118.743
1090	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03597 | 118.743
1091	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03597 | 118.743
1092	Va: 1.04154 | -1.317 	Vb: 1.04289 | -121.209	Vc: 1.03597 | 118.743
1093	Va: 1.04154 | -1.317 	Vb: 1.04288 | -121.209	Vc: 1.03597 | 118.743
1094	Va: 1.04153 | -1.317 	Vb: 1.04288 | -121.210	Vc: 1.03597 | 118.743
1095	Va: 1.04153 | -1.317 	Vb: 1.04288 | -121.210	Vc: 1.03597 | 118.743
1096	Va: 1.04153 | -1.317 	Vb: 1.04287 | -121.210	Vc: 1.03597 | 118.743
1097	Va: 1.04152 | -1.317 	Vb: 1.04287 | -121.210	Vc: 1.03597 | 118.743
1098	Va: 1.04152 | -1.317 	Vb: 1.04287 | -121.210	Vc: 1.03597 | 118.743
1105	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1106	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1107	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1108	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1110	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1111	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1112	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1113	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1114	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1115	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1116	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1117	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1118	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1119	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1120	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1121	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1122	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1123	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1124	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1125	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1126	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1127	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1128	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1129	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1130	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1131	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1132	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1135	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1136	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1137	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1138	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1139	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1140	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1141	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1143	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1144	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1145	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1146	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1147	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1151	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1152	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1153	Va: 1.04185 | -1.310 	Vb: 1.04328 | -121.209	Vc: 1.03607 | 118.748
1154	Va: 1.04185 | -1.310 	Vb: 1.04327 | -121.209	Vc: 1.03607 | 118.748
1155	Va: 1.04185 | -1.310 	Vb: 1.04327 | -121.209	Vc: 1.03607 | 118.748
1157	Va: 1.04201 | -1.307 	Vb: 1.04347 | -121.209	Vc: 1.03614 | 118.751
1158	Va: 1.04229 | -1.301 	Vb: 1.04381 | -121.208	Vc: 1.03628 | 118.756
1159	Va: 1.04229 | -1.301 	Vb: 1.04381 | -121.208	Vc: 1.03628 | 118.756
1161	Va: 1.04229 | -1.301 	Vb: 1.04381 | -121.208	Vc: 1.03628 | 118.756
1162	Va: 1.04252 | -1.298 	Vb: 1.04404 | -121.205	Vc: 1.03647 | 118.759
1163	Va: 1.04252 | -1.298 	Vb: 1.04404 | -121.205	Vc: 1.03646 | 118.759
1164	Va: 1.04252 | -1.298 	Vb: 1.04404 | -121.206	Vc: 1.03646 | 118.759
1165	Va: 1.04251 | -1.298 	Vb: 1.04404 | -121.206	Vc: 1.03646 | 118.759
1166	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1167	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1169	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1170	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1172	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03645 | 118.759
1173	Va: 1.04250 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03644 | 118.759
1174	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03644 | 118.759
1175	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03644 | 118.759
1176	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03644 | 118.759
1178	Va: 1.04248 | -1.298 	Vb: 1.04399 | -121.205	Vc: 1.03642 | 118.758
1180	Va: 1.04248 | -1.298 	Vb: 1.04399 | -121.205	Vc: 1.03642 | 118.758
1183	Va: 1.04251 | -1.298 	Vb: 1.04404 | -121.206	Vc: 1.03646 | 118.759
1184	Va: 1.04251 | -1.298 	Vb: 1.04404 | -121.206	Vc: 1.03646 | 118.759
1185	Va: 1.04251 | -1.298 	Vb: 1.04404 | -121.206	Vc: 1.03646 | 118.759
1186	Va: 1.04252 | -1.298 	Vb: 1.04404 | -121.205	Vc: 1.03647 | 118.759
1187	Va: 1.04252 | -1.298 	Vb: 1.04404 | -121.205	Vc: 1.03647 | 118.759
1188	Va: 1.04252 | -1.298 	Vb: 1.04404 | -121.206	Vc: 1.03647 | 118.759
1189	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1190	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1191	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1192	Va: 1.04251 | -1.298 	Vb: 1.04403 | -121.206	Vc: 1.03646 | 118.759
1194	Va: 1.04251 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03646 | 118.759
1195	Va: 1.04251 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03646 | 118.759
1196	Va: 1.04251 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03646 | 118.759
1197	Va: 1.04250 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03646 | 118.759
1198	Va: 1.04250 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03646 | 118.759
1199	Va: 1.04250 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03646 | 118.759
1200	Va: 1.04250 | -1.298 	Vb: 1.04402 | -121.206	Vc: 1.03646 | 118.759
1201	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1202	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1203	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1204	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1205	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1206	Va: 1.04250 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1207	Va: 1.04249 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1208	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1209	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1210	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1211	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1212	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1213	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1214	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1215	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1216	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1217	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1218	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1219	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1220	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1221	Va: 1.04249 | -1.299 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1222	Va: 1.04249 | -1.299 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1223	Va: 1.04249 | -1.299 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1224	Va: 1.04249 | -1.299 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1225	Va: 1.04249 | -1.299 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1228	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1229	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1230	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1231	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1232	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1233	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1235	Va: 1.04249 | -1.298 	Vb: 1.04401 | -121.206	Vc: 1.03646 | 118.759
1236	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1237	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1238	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1239	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1240	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1241	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1242	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1243	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1244	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1245	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1246	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1247	Va: 1.04249 | -1.298 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1248	Va: 1.04249 | -1.299 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1249	Va: 1.04249 | -1.299 	Vb: 1.04400 | -121.206	Vc: 1.03646 | 118.759
1256	Va: 1.04279 | -1.293 	Vb: 1.04433 | -121.202	Vc: 1.03667 | 118.763
1257	Va: 1.04279 | -1.293 	Vb: 1.04433 | -121.202	Vc: 1.03667 | 118.763
1258	Va: 1.04279 | -1.293 	Vb: 1.04433 | -121.202	Vc: 1.03667 | 118.763
1259	Va: 1.04279 | -1.293 	Vb: 1.04433 | -121.202	Vc: 1.03667 | 118.763
1265	Va: 1.04332 | -1.285 	Vb: 1.04489 | -121.195	Vc: 1.03709 | 118.770
1271	Va: 1.04652 | -1.096 	Vb: 1.04858 | -121.022	Vc: 1.03799 | 118.958
1272	Va: 1.04651 | -1.096 	Vb: 1.04857 | -121.022	Vc: 1.03798 | 118.958
1274	Va: 1.04649 | -1.097 	Vb: 1.04855 | -121.023	Vc: 1.03797 | 118.957
1275	Va: 1.04649 | -1.097 	Vb: 1.04854 | -121.023	Vc: 1.03797 | 118.957
1276	Va: 1.04648 | -1.097 	Vb: 1.04853 | -121.023	Vc: 1.03796 | 118.957
1277	Va: 1.04648 | -1.097 	Vb: 1.04853 | -121.023	Vc: 1.03796 | 118.957
1278	Va: 1.04648 | -1.097 	Vb: 1.04852 | -121.023	Vc: 1.03796 | 118.957
1279	Va: 1.04647 | -1.097 	Vb: 1.04852 | -121.023	Vc: 1.03795 | 118.957
1280	Va: 1.04647 | -1.097 	Vb: 1.04852 | -121.023	Vc: 1.03795 | 118.957
1281	Va: 1.04647 | -1.097 	Vb: 1.04852 | -121.023	Vc: 1.03795 | 118.957
1283	Va: 1.04647 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1284	Va: 1.04647 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1285	Va: 1.04647 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1286	Va: 1.04647 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03794 | 118.957
1287	Va: 1.04647 | -1.097 	Vb: 1.04850 | -121.023	Vc: 1.03794 | 118.957
1289	Va: 1.04647 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1290	Va: 1.04646 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1291	Va: 1.04646 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1292	Va: 1.04646 | -1.097 	Vb: 1.04850 | -121.023	Vc: 1.03794 | 118.957
1293	Va: 1.04646 | -1.097 	Vb: 1.04850 | -121.023	Vc: 1.03794 | 118.957
1294	Va: 1.04646 | -1.097 	Vb: 1.04850 | -121.023	Vc: 1.03794 | 118.957
1296	Va: 1.04646 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1297	Va: 1.04646 | -1.097 	Vb: 1.04850 | -121.023	Vc: 1.03794 | 118.957
1299	Va: 1.04646 | -1.097 	Vb: 1.04851 | -121.023	Vc: 1.03795 | 118.957
1300	Va: 1.04649 | -1.097 	Vb: 1.04854 | -121.023	Vc: 1.03797 | 118.957
